time,high_BTC,low_BTC,open_BTC,volumefrom_BTC,volumeto_BTC,close_BTC,conversionType_BTC,conversionSymbol_BTC,high_ETH,low_ETH,open_ETH,volumefrom_ETH,volumeto_ETH,close_ETH,conversionType_ETH,conversionSymbol_ETH
2023-11-25,37907.84,37616.03,37737.05,8271.55,312424824.64,37801.92,direct,,2091.51,2067.12,2082.24,82529.48,171820574.07,2084.06,direct,
2023-11-26,37829.46,37159.52,37801.92,12751.26,478214999.45,37460.21,direct,,2095.12,2037.74,2084.06,129845.35,268817596.0,2063.01,direct,
2023-11-27,37568.17,36727.3,37460.21,24674.21,914744666.52,37246.29,direct,,2071.85,1986.06,2063.01,266169.84,538765882.42,2027.67,direct,
2023-11-28,38410.41,36879.99,37246.29,33506.06,1265755538.49,37836.63,direct,,2075.82,1995.65,2027.67,244541.64,499177888.15,2049.1,direct,
2023-11-29,38456.97,37589.12,37836.63,27433.75,1041457987.13,37861.9,direct,,2075.4,2019.91,2049.1,192819.29,394195647.34,2029.17,direct,
2023-11-30,38149.78,37505.7,37861.9,16874.61,637264648.28,37729.58,direct,,2055.28,2021.3,2029.17,168503.05,343390100.77,2052.93,direct,
2023-12-01,38982.35,37626.12,37729.58,32942.59,1268612412.23,38699.84,direct,,2111.43,2046.0,2052.93,288439.68,602439017.29,2088.21,direct,
2023-12-02,39712.52,38659.45,38699.84,17299.38,677167721.21,39469.35,direct,,2189.14,2087.29,2088.21,185471.76,395659097.47,2165.6,direct,
2023-12-03,40203.23,39288.91,39469.35,16087.63,638707315.07,39980.93,direct,,2217.45,2150.33,2165.6,186813.18,406014985.22,2193.78,direct,
2023-12-04,42399.42,39980.36,39980.93,48574.89,2012390115.57,41984.41,direct,,2273.89,2192.42,2193.78,385897.57,861288624.2,2243.25,direct,
2023-12-05,44639.18,41368.51,41984.41,52083.86,2234743414.43,44089.06,direct,,2309.38,2189.0,2243.25,375596.22,844781771.01,2293.88,direct,
2023-12-06,44286.67,43386.17,44089.06,39080.76,1715623988.73,43771.01,direct,,2312.02,2220.51,2293.88,317773.47,721010308.06,2232.96,direct,
2023-12-07,44050.53,42856.57,43771.01,30381.14,1320509439.92,43285.02,direct,,2383.16,2222.53,2232.96,348732.95,803734991.96,2356.77,direct,
2023-12-08,44735.52,43094.02,43285.02,29502.75,1292562850.41,44186.18,direct,,2391.56,2339.41,2356.77,305258.55,720748174.99,2358.94,direct,
2023-12-09,44373.02,43597.57,44186.18,15066.31,662982186.27,43723.0,direct,,2403.29,2330.43,2358.94,198992.16,469803736.49,2341.13,direct,
2023-12-10,44047.82,43584.51,43723.0,11497.59,503801762.3,43791.67,direct,,2377.41,2322.8,2341.13,136086.14,319769603.62,2352.31,direct,
2023-12-11,43808.9,40180.77,43791.67,58689.61,2446801856.72,41235.58,direct,,2354.9,2133.47,2352.31,445434.99,991604563.0,2224.1,direct,
2023-12-12,42080.61,40648.18,41235.58,31480.37,1305859570.88,41472.94,direct,,2242.96,2165.58,2224.1,295298.97,651964538.12,2202.33,direct,
2023-12-13,43461.75,40579.83,41472.94,36203.68,1517574126.2,42887.55,direct,,2284.2,2145.57,2202.33,334848.88,739438151.2,2260.72,direct,
2023-12-14,43416.91,41433.23,42887.55,34166.34,1460749070.58,43030.6,direct,,2332.24,2231.57,2260.72,317672.75,724615038.72,2316.03,direct,
2023-12-15,43091.28,41662.1,43030.6,25157.34,1065004798.33,41939.16,direct,,2318.06,2201.14,2316.03,249807.39,564042261.96,2220.32,direct,
2023-12-16,42678.86,41640.84,41939.16,13495.73,570286280.98,42243.26,direct,,2261.92,2210.47,2220.32,134448.38,301358311.22,2227.14,direct,
2023-12-17,42372.05,41228.17,42243.26,18460.88,772939037.53,41349.42,direct,,2245.8,2190.85,2227.14,152730.31,338828172.15,2194.84,direct,
2023-12-18,42744.41,40512.69,41349.42,32860.71,1362661202.35,42650.27,direct,,2222.91,2115.85,2194.84,274538.09,595550230.79,2218.75,direct,
2023-12-19,43454.44,41796.54,42650.27,30940.15,1318306822.38,42268.08,direct,,2253.93,2135.19,2218.75,285016.52,627857676.22,2177.38,direct,
2023-12-20,44303.12,42195.52,42268.08,41481.09,1805958609.9,43669.91,direct,,2265.11,2157.77,2177.38,361405.83,799599916.57,2202.03,direct,
2023-12-21,44245.16,43306.15,43669.91,29872.95,1306652594.38,43875.01,direct,,2279.1,2183.31,2202.03,315319.45,702166382.68,2239.88,direct,
2023-12-22,44417.78,43426.51,43875.01,24740.39,1084076406.5,44008.04,direct,,2343.73,2231.32,2239.88,393077.37,904108088.07,2326.53,direct,
2023-12-23,44024.62,43338.34,44008.04,10973.31,479555333.8,43732.75,direct,,2332.23,2267.35,2326.53,192582.36,441823544.27,2309.54,direct,
2023-12-24,43965.2,42635.13,43732.75,14281.15,621424795.87,43023.12,direct,,2326.83,2245.12,2309.54,191626.92,439156963.98,2265.42,direct,
2023-12-25,43808.21,42763.83,43023.12,14747.02,639501515.36,43593.79,direct,,2304.59,2254.36,2265.42,156954.53,357468201.78,2271.75,direct,
2023-12-26,43604.51,41616.59,43593.79,30529.57,1297798884.96,42517.32,direct,,2275.06,2174.17,2271.75,270459.64,603300122.32,2230.94,direct,
2023-12-27,43694.83,42121.77,42517.32,27420.29,1178861473.09,43469.34,direct,,2393.37,2212.66,2230.94,392451.76,910568561.01,2380.34,direct,
2023-12-28,43817.61,42283.91,43469.34,29112.04,1249335317.05,42588.94,direct,,2447.35,2337.42,2380.34,463684.99,1106269642.94,2345.44,direct,
2023-12-29,43134.59,41296.86,42588.94,34268.41,1450476730.93,42073.59,direct,,2386.68,2256.07,2345.44,355338.55,827517118.66,2299.64,direct,
2023-12-30,42595.81,41529.95,42073.59,21511.57,905852574.49,42146.03,direct,,2322.76,2268.2,2299.64,174599.67,401063000.08,2291.65,direct,
2023-12-31,42863.11,41970.37,42146.03,21509.24,912867128.16,42280.14,direct,,2319.95,2259.29,2291.65,205152.64,470583638.73,2281.36,direct,
2024-01-01,44210.89,42187.32,42280.14,19499.59,839894208.67,44197.61,direct,,2352.66,2265.26,2281.36,174286.19,402344005.13,2352.65,direct,
2024-01-02,45918.98,44181.86,44197.61,57443.36,2596745174.99,44970.34,direct,,2432.62,2343.68,2352.65,345621.3,822251765.93,2356.28,direct,
2024-01-03,45513.73,40214.67,44970.34,82056.19,3533041051.83,42854.08,direct,,2385.27,2092.33,2356.28,526602.95,1186045453.16,2210.57,direct,
2024-01-04,44797.03,42657.44,42854.08,49538.94,2167748750.23,44194.38,direct,,2296.81,2203.62,2210.57,322407.35,726479158.46,2269.47,direct,
2024-01-05,44377.15,42508.08,44194.38,54169.3,2368276569.22,44178.89,direct,,2277.99,2208.01,2269.47,283754.94,636927548.08,2270.21,direct,
2024-01-06,44248.4,43444.9,44178.89,16352.13,717065469.35,43988.33,direct,,2271.59,2218.09,2270.21,153695.94,344776545.69,2241.73,direct,
2024-01-07,44496.47,43639.57,43988.33,20056.41,884154712.5,43950.84,direct,,2258.2,2207.13,2241.73,164529.0,368349920.27,2222.73,direct,
2024-01-08,47295.94,43209.8,43950.84,66057.64,3000303504.99,46988.14,direct,,2360.37,2168.41,2222.73,321740.49,729642394.88,2332.66,direct,
2024-01-09,47923.17,44889.64,46988.14,66281.93,3083632967.78,46123.0,direct,,2373.21,2231.3,2332.66,407628.13,935753315.62,2344.97,direct,
2024-01-10,47705.84,44326.32,46123.0,80226.64,3677964834.63,46667.48,direct,,2643.46,2341.51,2344.97,759673.12,1859360455.9,2584.69,direct,
2024-01-11,49054.05,45580.11,46667.48,77548.89,3638877778.74,46353.15,direct,,2690.17,2567.23,2584.69,565520.51,1478952412.93,2618.71,direct,
2024-01-12,46512.17,41454.57,46353.15,87031.78,3855256978.62,42776.42,direct,,2717.2,2455.87,2618.71,608482.23,1587803065.78,2522.11,direct,
2024-01-13,43243.47,42438.36,42776.42,23024.72,986309535.03,42839.19,direct,,2589.5,2497.1,2522.11,309808.72,789992067.14,2577.89,direct,
2024-01-14,43060.49,41702.53,42839.19,21730.6,924871801.97,41704.39,direct,,2578.65,2468.6,2577.89,219094.29,554407683.57,2470.94,direct,
2024-01-15,43325.88,41687.69,41704.39,24561.1,1046074902.52,42491.26,direct,,2551.4,2469.25,2470.94,211497.41,532405002.36,2510.12,direct,
2024-01-16,43562.19,42047.82,42491.26,36429.24,1565259395.93,43130.88,direct,,2613.41,2498.62,2510.12,260620.37,665381293.48,2586.91,direct,
2024-01-17,43183.19,42172.64,43130.88,32911.24,1403011843.2,42739.27,direct,,2592.23,2505.29,2586.91,214487.05,546139971.58,2528.09,direct,
2024-01-18,42876.35,40606.86,42739.27,45180.42,1885882508.36,41286.68,direct,,2546.7,2424.13,2528.09,300049.73,747913574.26,2468.6,direct,
2024-01-19,42151.57,40246.58,41286.68,45191.13,1864062474.18,41625.47,direct,,2501.85,2412.93,2468.6,301556.02,743840311.23,2490.05,direct,
2024-01-20,41846.45,41433.27,41625.47,13096.14,544668570.57,41677.08,direct,,2490.05,2452.6,2490.05,114757.82,283565628.23,2470.31,direct,
2024-01-21,41862.83,41493.59,41677.08,9176.94,382561229.54,41570.17,direct,,2480.59,2451.91,2470.31,84186.67,207909134.54,2455.35,direct,
2024-01-22,41669.9,39396.81,41570.17,56109.4,2270442343.15,39523.63,direct,,2464.27,2302.07,2455.35,382384.29,908763742.8,2311.54,direct,
2024-01-23,40136.09,38512.34,39523.63,46007.49,1805745649.27,39876.44,direct,,2349.2,2165.34,2311.54,476808.58,1064700522.86,2241.32,direct,
2024-01-24,40526.25,39429.31,39876.44,37009.85,1476062916.95,40078.62,direct,,2262.69,2195.63,2241.32,271737.21,605305544.17,2234.13,direct,
2024-01-25,40280.91,39523.94,40078.62,29183.88,1164224625.52,39941.74,direct,,2241.03,2170.05,2234.13,242755.56,536955642.14,2217.5,direct,
2024-01-26,42227.71,39814.87,39941.74,42739.48,1763833855.75,41816.55,direct,,2281.01,2194.89,2217.5,281209.33,631732275.0,2267.33,direct,
2024-01-27,42191.83,41393.22,41816.55,10632.46,444567824.09,42124.02,direct,,2282.56,2251.19,2267.33,121435.42,275424730.41,2267.97,direct,
2024-01-28,42822.8,41632.18,42124.02,16615.66,702267432.76,42028.92,direct,,2307.73,2239.84,2267.97,165618.01,376754792.96,2256.6,direct,
2024-01-29,43308.42,41804.05,42028.92,27783.74,1184671101.99,43302.28,direct,,2322.48,2233.69,2256.6,215146.92,490260629.87,2317.51,direct,
2024-01-30,43855.77,42690.4,43302.28,34500.06,1498626265.1,42943.64,direct,,2391.57,2297.16,2317.51,279970.77,655413615.82,2343.1,direct,
2024-01-31,43734.38,42276.82,42943.64,39491.24,1695950546.73,42555.08,direct,,2351.47,2263.16,2343.1,268083.72,621018581.0,2281.77,direct,
2024-02-01,43267.39,41855.88,42555.08,29018.49,1234469121.23,43073.2,direct,,2310.4,2239.78,2281.77,217264.4,495660912.66,2303.34,direct,
2024-02-02,43452.76,42536.21,43073.2,26779.09,1152442855.72,43181.71,direct,,2323.08,2280.8,2303.34,191680.68,441562111.31,2307.85,direct,
2024-02-03,43355.76,42874.37,43181.71,7556.6,325725942.96,42999.52,direct,,2328.23,2292.31,2307.85,96227.34,222308235.56,2295.87,direct,
2024-02-04,43093.79,42232.02,42999.52,9589.32,410404369.06,42570.21,direct,,2309.1,2267.59,2295.87,142393.17,326706078.21,2288.68,direct,
2024-02-05,43518.7,41931.59,42570.21,24867.17,1062866796.14,42664.56,direct,,2335.71,2268.15,2288.68,198435.62,456661905.21,2299.16,direct,
2024-02-06,43360.05,42526.92,42664.56,22482.95,966265875.57,43091.51,direct,,2392.04,2296.27,2299.16,306229.12,718267813.82,2372.2,direct,
2024-02-07,44402.0,42766.8,43091.51,30331.77,1319628672.43,44339.04,direct,,2473.23,2353.16,2372.2,272427.16,652240112.9,2424.33,direct,
2024-02-08,45622.13,44333.87,44339.04,39654.68,1785332802.43,45304.61,direct,,2462.14,2411.45,2424.33,348490.6,846989854.44,2419.79,direct,
2024-02-09,48208.27,45257.22,45304.61,50590.41,2379925849.32,47154.23,direct,,2523.95,2419.06,2419.79,403815.63,1002058339.27,2487.62,direct,
2024-02-10,48166.14,46894.61,47154.23,16452.46,780554926.36,47768.12,direct,,2517.14,2473.58,2487.62,150601.42,376068111.04,2500.87,direct,
2024-02-11,48597.46,47592.04,47768.12,19858.95,956986637.1,48311.16,direct,,2540.37,2494.72,2500.87,167579.98,421659247.33,2507.91,direct,
2024-02-12,50339.2,47718.59,48311.16,47112.86,2319184140.26,49942.97,direct,,2666.3,2472.79,2507.91,323858.15,833389992.06,2660.56,direct,
2024-02-13,50392.92,48336.83,49942.97,42027.05,2075339722.8,49733.11,direct,,2686.7,2591.27,2660.56,387685.63,1025294105.03,2641.6,direct,
2024-02-14,52085.66,49272.58,49733.11,43948.58,2252886326.88,51844.19,direct,,2788.42,2619.8,2641.6,359500.08,980680072.11,2777.51,direct,
2024-02-15,52845.45,51357.81,51844.19,42990.13,2239765884.49,51934.57,direct,,2867.69,2762.64,2777.51,397615.65,1118227404.91,2825.35,direct,
2024-02-16,52598.05,51604.88,51934.57,32295.2,1680749372.19,52163.28,direct,,2859.47,2744.76,2825.35,318932.07,896210606.48,2804.05,direct,
2024-02-17,52201.89,50647.34,52163.28,17696.94,910308869.83,51668.78,direct,,2806.14,2720.42,2804.05,165464.46,458634232.92,2787.0,direct,
2024-02-18,52393.59,51194.3,51668.78,14716.3,762533081.81,52139.33,direct,,2895.47,2766.78,2787.0,216262.87,610424136.56,2881.4,direct,
2024-02-19,52487.6,51691.25,52139.33,18980.36,989270690.85,51781.22,direct,,2984.2,2857.64,2881.4,326638.19,953161117.46,2945.0,direct,
2024-02-20,52985.95,50766.77,51781.22,39504.32,2050493239.79,52269.59,direct,,3032.5,2874.59,2945.0,436622.68,1285168708.83,3015.27,direct,
2024-02-21,52375.42,50633.49,52269.59,32665.42,1676374071.14,51854.36,direct,,3017.25,2869.15,3015.27,416859.98,1221365901.95,2968.67,direct,
2024-02-22,52056.01,50914.97,51854.36,30501.44,1573393306.75,51263.67,direct,,3035.27,2906.44,2968.67,398857.68,1186610554.8,2969.67,direct,
2024-02-23,51509.58,50523.07,51263.67,26365.93,1345274652.99,50744.07,direct,,2991.73,2906.28,2969.67,269457.9,792750968.62,2922.1,direct,
2024-02-24,51687.88,50583.66,50744.07,10707.22,548313000.54,51574.61,direct,,3005.45,2906.62,2922.1,145003.03,429496146.2,2992.35,direct,
2024-02-25,51957.87,51288.57,51574.61,12394.68,640224439.02,51727.63,direct,,3119.66,2983.68,2992.35,265770.75,812148194.41,3112.81,direct,
2024-02-26,54939.87,50920.53,51727.63,47961.27,2550669499.35,54518.58,direct,,3197.66,3037.24,3112.81,375179.84,1171482366.27,3178.24,direct,
2024-02-27,57612.94,54483.19,54518.58,62683.92,3546751167.69,57071.6,direct,,3288.82,3167.46,3178.24,373964.99,1211227367.65,3243.69,direct,
2024-02-28,64086.08,56726.31,57071.6,102181.72,6171823618.31,62507.1,direct,,3490.66,3194.42,3243.69,513048.44,1707770843.75,3386.34,direct,
2024-02-29,63652.76,60370.98,62507.1,84709.08,5259277822.5,61179.58,direct,,3520.76,3303.6,3386.34,399274.29,1367994605.43,3342.24,direct,
2024-03-01,63226.77,60795.21,61179.58,52747.33,3267402863.37,62431.25,direct,,3453.77,3340.92,3342.24,241624.87,823506213.17,3435.9,direct,
2024-03-02,62479.07,61631.05,62431.25,20264.53,1257238241.46,62038.39,direct,,3461.78,3398.38,3435.9,153210.01,524944019.98,3423.65,direct,
2024-03-03,63254.84,61392.4,62038.39,20301.48,1265273119.48,63149.43,direct,,3493.25,3365.52,3423.65,174122.89,598632307.05,3489.57,direct,
2024-03-04,68562.03,62363.97,63149.43,79177.16,5220774005.79,68338.64,direct,,3643.81,3436.14,3489.57,379175.59,1340904406.6,3631.85,direct,
2024-03-05,69244.55,59268.68,68338.64,126873.13,8263897912.84,63804.11,direct,,3826.7,3207.51,3631.85,732190.67,2637640132.83,3557.93,direct,
2024-03-06,67645.97,62851.27,63804.11,68031.77,4498440968.53,66115.57,direct,,3902.17,3502.64,3557.93,489295.58,1849427331.22,3821.19,direct,
2024-03-07,68065.89,65610.94,66115.57,41800.64,2804368120.13,66928.15,direct,,3939.52,3737.47,3821.19,295685.4,1132011899.65,3874.46,direct,
2024-03-08,70151.23,66173.73,66928.15,59361.92,4046244830.74,68269.39,direct,,4000.14,3828.33,3874.46,359382.61,1412263227.04,3891.97,direct,
2024-03-09,68663.92,68026.81,68269.39,16947.1,1158711168.05,68446.32,direct,,3950.61,3880.22,3891.97,138310.17,541613113.28,3913.28,direct,
2024-03-10,69976.84,68218.19,68446.32,27686.99,1919585405.6,69023.53,direct,,3971.32,3799.55,3913.28,190112.26,743460686.12,3881.86,direct,
2024-03-11,72872.77,67170.42,69023.53,62709.74,4476609937.75,72095.86,direct,,4091.01,3752.31,3881.86,374497.81,1493590506.66,4065.75,direct,
2024-03-12,72996.99,68636.43,72095.86,58546.01,4173072731.62,71449.5,direct,,4092.73,3832.09,4065.75,383635.95,1526774188.85,3979.43,direct,
2024-03-13,73672.14,71329.7,71449.5,41314.41,3008299520.61,73118.09,direct,,4083.88,3934.38,3979.43,286962.91,1150784389.88,4007.46,direct,
2024-03-14,73802.64,68493.91,73118.09,60699.01,4325873413.25,71366.96,direct,,4012.91,3719.25,4007.46,376891.87,1466371721.53,3880.8,direct,
2024-03-15,72394.97,65579.78,71366.96,73358.94,5016358153.02,69497.39,direct,,3931.65,3567.56,3880.8,487205.54,1806124095.18,3742.44,direct,
2024-03-16,70043.23,64783.87,69497.39,33956.52,2295869354.32,65260.55,direct,,3780.95,3467.22,3742.44,287100.39,1048207664.08,3520.08,direct,
2024-03-17,68873.88,64529.3,65260.55,29362.49,1962751757.05,68364.45,direct,,3676.55,3411.95,3520.08,273465.18,975546606.2,3641.61,direct,
2024-03-18,68925.18,66584.49,68364.45,38542.52,2602930945.01,67609.44,direct,,3642.66,3454.26,3641.61,301558.82,1071170431.07,3520.31,direct,
2024-03-19,68116.53,61529.15,67609.44,75848.91,4863914201.82,61924.02,direct,,3547.15,3149.03,3520.31,587955.64,1943259863.05,3158.44,direct,
2024-03-20,68139.33,60782.8,61924.02,69671.19,4466872469.25,67857.3,direct,,3535.92,3057.97,3158.44,658543.95,2169017019.63,3516.66,direct,
2024-03-21,68229.38,64548.09,67857.3,38234.75,2542747734.72,65493.22,direct,,3586.77,3411.44,3516.66,401675.9,1410320174.21,3492.08,direct,
2024-03-22,66643.64,62321.3,65493.22,37343.35,2395884490.04,63816.99,direct,,3542.29,3250.83,3492.08,405182.37,1374192771.15,3337.08,direct,
2024-03-23,66005.71,63025.99,63816.99,19360.47,1250716141.79,64004.42,direct,,3435.43,3271.78,3337.08,251602.31,846213410.27,3330.49,direct,
2024-03-24,67623.78,63802.82,64004.42,19120.87,1253420264.9,67208.33,direct,,3470.85,3300.55,3330.49,207564.45,700715597.16,3454.45,direct,
2024-03-25,71202.65,66400.46,67208.33,46100.6,3184570068.52,69892.26,direct,,3659.32,3420.9,3454.45,347674.26,1232616949.46,3590.96,direct,
